[H[2JBuilding production folder in dist:

process main.py
      76     160    2491 static/menu.py
     186     400    5190 static/state.py
    1491    3414   48503 total
Compressed size:
       7      69     550 dist/static/main.py
     245    1441   11629 dist/static/main_min_0.py
     373    1789   20324 dist/static/main_min_1.py
     625    3299   32503 total
dist/static/main_min_1.py:    def xyz(x):
dist/static/main_min_1.py:    ź = sorted(ǻ[ų.ŝ], key=lambda edit: xyz(edit.get(ų.Ŋ, 0))); Ǽ(ź)
